                                  Prefix Verb       URI Pattern                                                                                       Controller#Action
                                         DELETE     /admin/items/:id(.:format)                                                                        admin/items#destroy
           batch_action_admin_user_items POST       /admin/user_items/batch_action(.:format)                                                          admin/user_items#batch_action
                        admin_user_items GET        /admin/user_items(.:format)                                                                       admin/user_items#index
                                         POST       /admin/user_items(.:format)                                                                       admin/user_items#create
                     new_admin_user_item GET        /admin/user_items/new(.:format)                                                                   admin/user_items#new
                    edit_admin_user_item GET        /admin/user_items/:id/edit(.:format)                                                              admin/user_items#edit
                         admin_user_item GET        /admin/user_items/:id(.:format)                                                                   admin/user_items#show
                                         PATCH      /admin/user_items/:id(.:format)                                                                   admin/user_items#update
                                         PUT        /admin/user_items/:id(.:format)                                                                   admin/user_items#update
                                         DELETE     /admin/user_items/:id(.:format)                                                                   admin/user_items#destroy
                batch_action_admin_users POST       /admin/users/batch_action(.:format)                                                               admin/users#batch_action
                             admin_users GET        /admin/users(.:format)                                                                            admin/users#index
                                         POST       /admin/users(.:format)                                                                            admin/users#create
                          new_admin_user GET        /admin/users/new(.:format)                                                                        admin/users#new
                         edit_admin_user GET        /admin/users/:id/edit(.:format)                                                                   admin/users#edit
                              admin_user GET        /admin/users/:id(.:format)                                                                        admin/users#show
                                         PATCH      /admin/users/:id(.:format)                                                                        admin/users#update
                                         PUT        /admin/users/:id(.:format)                                                                        admin/users#update
                                         DELETE     /admin/users/:id(.:format)                                                                        admin/users#destroy
                          admin_comments GET        /admin/comments(.:format)                                                                         admin/comments#index
                                         POST       /admin/comments(.:format)                                                                         admin/comments#create
                           admin_comment GET        /admin/comments/:id(.:format)                                                                     admin/comments#show
                                         DELETE     /admin/comments/:id(.:format)                                                                     admin/comments#destroy
                                    root GET        /                                                                                                 welcome#index
           rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET        /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST       /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET        /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST       /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE     /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET        /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST       /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST       /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
                      rails_service_blob GET        /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET        /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET        /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET        /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create

Routes for LetterOpenerWeb::Engine:
clear_letters DELETE /clear(.:format)                 letter_opener_web/letters#clear
delete_letter DELETE /:id(.:format)                   letter_opener_web/letters#destroy
      letters GET    /                                letter_opener_web/letters#index
       letter GET    /:id(/:style)(.:format)          letter_opener_web/letters#show
              GET    /:id/attachments/:file(.:format) letter_opener_web/letters#attachment
